id,gen,age,anx_total,att_total,eng_total,tut,anx1,anx2,anx3,anx4,anx5,anx6,att1,att2,att3,att4,att5
47,1,26,18.6951307421497,9.03637594002586,63,2,1.75754053519081,4.27913337709332,3.26900579782014,2.97188634022346,2.7766198761178,3.64094481570414,1.65287282602105,1.31364679230246,1.9834936101788,1.81424751133561,2.27211520018795
48,1,26,17.9903954658927,9.85139398805142,60,0,3.09333958390786,2.30829385714548,3.21210356971428,2.97394376931049,2.61085141059986,3.79186327521477,1.60064362568699,1.99101504494196,2.75255696834486,1.82215055931622,1.68502778976139
49,1,26,17.0399678636094,10.6402761028276,76,2,3.29909759316114,2.25672324248978,2.88350079398254,2.88428500193606,2.16930064385122,3.54706058818865,2.03076171054929,1.57485975171346,2.35041760116776,2.26042694922524,2.42381009017184
50,1,26,16.5111033219597,8.05153770062745,81,1,2.25122151182124,2.02433625447411,3.50769971589399,2.14756080455835,3.38461702318487,3.19566801202719,1.37220658076951,1.24119777455132,2.21330972746194,1.74508186347017,1.47974175437451
51,1,26,13.0704028708898,9.44907499896712,82,2,1.69225498298618,1.95083468597755,2.15028763640175,1.94207577930003,1.9611640933121,3.37378569291217,2.22133904602216,1.65308142862613,2.29690762807008,1.57275561959791,1.70499127665084
52,2,25,24.2189410413577,8.03440210570024,62,0,3.70478376209323,3.2246989675861,3.91568356793632,4.50947286593269,4.05034425063095,4.81395762717841,1.36576159504727,1.1709112128246,2.13576461288008,1.63217250516972,1.72979217977856
53,2,25,20.6877294798183,8.86077417403583,73,0,4.37095100699275,2.89167839099164,4.27892084534,2.85422462581794,2.79573711140604,3.49621749926993,1.09908896266724,1.45761515074936,2.5169046478272,1.7215930802442,2.06557233254783
54,2,25,19.6237069885879,10.5095541446954,65,0,3.47530211288576,2.96503911651318,2.87155681726813,3.58342617487203,2.8426255988906,3.88575716815816,1.95960407530148,1.78822397927092,3.16489171787984,1.47004264511324,2.12679172712991
55,2,25,17.1536230430686,10.7130075602129,74,0,2.73115098621131,2.12896421738245,3.33058802251585,3.40675614504008,2.69076092714375,2.86540274477517,1.4208239096422,2.23617865996957,2.75797689407518,2.07553632176093,2.22249177476503
56,2,25,17.0037909287454,7.92202725183902,82,0,3.76720132382443,1.79922081477141,3.33076527763444,1.90589026498659,2.6236537704942,3.5770594770343,1.11092602204208,1.27189691303178,1.54395079392285,2.05295062632737,1.94230289651494
57,1,25,23.5285935048465,8.62274170883091,61,1,2.92446289511896,4.33669810135753,4.17814679029313,4.57565148107959,2.95287313721649,4.56076109978081,1.24053469119137,1.98068040533384,2.54672952119056,1.1905120716093,1.66428501950584
58,1,25,20.6096727435238,10.1973513983092,60,2,2.36228882486343,2.80205004583245,4.01113945863321,3.45110526779917,3.40115549157854,4.58193365481702,1.78356325668089,2.20604063661089,2.63270116874264,1.99575726543012,1.57928907084463
59,1,25,19.3932446495031,11.2152312889548,74,0,2.37520052534044,2.93792206063447,3.34735463945995,3.94428881633822,3.81022807918272,2.97825052854731,1.52716512493046,1.6818743070526,3.21500848349538,2.16788828664169,2.62329508683462
60,1,25,18.2588928046109,10.8053321015198,59,0,3.78146454243488,1.97539709317041,3.46458895599103,3.58981228835942,3.00928817982938,2.43834174482583,1.92042473646108,2.24053169967276,2.4634547370815,2.40901124894394,1.77190967936052
61,1,25,9.78077731599866,10.1708755089131,85,2,1,1.40603766778494,1.36747913525245,1.58434086542999,2.08052199432842,2.34239765320286,1.86950715045833,1.93898033585628,2.33711009697626,2.1885451482049,1.8367327774173
62,2,24,25.5150540105198,8.37074920754074,68,0,3.08578188553894,4.28571931160808,4.86724296122447,4.06430327700831,4.50904125774755,4.70296531739246,1.34423398899507,1.31552310847748,1.98257855013526,1.87964875733438,1.84876480259855
63,2,24,22.2679338867607,9.80202531805347,74,0,4.97112722811767,3.15775912314045,3.91585802253089,2.92435158769394,3.01927085874589,4.2795670665319,1.59438602700793,1.15843642756921,2.56763701553465,1.89245050570838,2.58911534223329
64,1,24,22.2020691063794,10.803370521467,80,1,3.49796827542772,3.02223967897231,4.55085522737046,3.40096305853733,3.89945745758095,3.83058540849062,3,3,1.5115447260983,1.54640969602296,1.74541609934576
65,2,24,21.706239783214,8.07465092239894,69,0,3.62814888125154,2.58836749191188,4.17321565083269,3.27101648056334,4.25423320664723,3.79125807200732,1.82590805621215,1.13861076168847,2.12836500118354,1.17797583256601,1.80379127074878
66,2,24,18.9628508204801,9.15302275721206,64,2,4.2200931396837,2.56822082404593,3.02475636942411,2.487943983718,2.80144817640373,3.8603883272046,1.7451399923731,1.72202769139406,2.34926628941282,2.09261498618434,1.24397379784774
67,2,24,17.3385881459681,9.88069235152602,69,1,3.17732597078049,2.1628048840397,3.34206291003022,2.56471728065496,3.02215245012433,3.06952465033836,2.60173205821385,1.91945066102714,1.89440138573415,1.86248918408883,1.60261906246206
68,1,24,23.0458524660492,8.92426412624442,67,0,4.10814739167101,3.53434375525453,4.11682926576958,4.53495692561651,3.88943033263433,2.86214479510329,1.54023401185943,2.04216978822677,2.2598741777933,1.62300841977604,1.45897772858887
69,1,24,21.397487166071,8.77163156825887,68,0,3.38695544098698,4.2815428721946,3.65835240468424,3.40195520116577,2.53870222644454,4.12997902059488,1.40631638102706,1.51409229609005,2.10525871640207,1.98635024776988,1.75961392696982
70,1,24,20.6653950690253,9.72434637384283,73,1,2.85836691038583,3.06380636304106,3.31947224761814,3.19117478141271,3.76733484586059,4.46523992070694,1.93715992491133,1.74751073818226,2.36649032209838,1.91808233912569,1.75510304952517
71,1,24,20.6126901497514,8.06638895431747,76,2,4.00581769983634,2.54553271056096,3.69221749909677,3.0936700568677,2.81684259299009,4.45860959039952,1.66567782003327,1.24160923598917,1.93961878543883,1.76529868990977,1.45418442294644
72,1,24,20.5421766567655,13.262329563606,62,1,3.75665695729051,2.23715493822243,3.39715992285126,3.33874282554966,3.72606870152556,4.08639331132606,2.23679774685227,2.36258442206021,3.64040719703009,2.62638089456246,2.39615930310093
73,1,24,19.8535944979597,8.71194664322751,70,2,3.36454228746364,2.66088692826082,3.06326457236909,3.53456607779557,3.40266979813609,3.82766483393449,1.83108861850849,1.60425817832565,1.90615742154662,1.93942654556982,1.43101587927693
74,1,24,19.5838544434113,8.33736321594349,74,0,1.63495883538039,2.8128057209795,4.76483301009857,2.93266765788517,3.28223495671464,4.15635426235307,1.73181138919894,1.15463828622232,1.85263623663234,1.52150313552863,2.07677416836126
75,1,24,19.3830751395337,7.20921785214837,77,0,3.4153666018004,2.98201933546245,3.68017836813864,2.75016692929503,2.43577558768646,4.11956831715075,1.62282155176066,1.0782445003332,1.716679838327,1.79064312560782,1.00082883611969
76,1,24,18.3469968146472,7.12018197718315,76,2,2.90709347752851,2.59500861835409,3.4500231138636,3.42000041479632,2.35884858155179,3.61602260855288,1.88167471062357,1.32091224064301,1.70763997109738,1.05118982031429,1.1587652345049
77,1,24,17.9145787080637,8.16838591770716,84,2,3.81151062935499,1.28885396707831,3.67868710632355,2.38915516483176,2.93596533228506,3.81040650819001,1.65904271910942,1.4065289973715,2.05445608089665,1.65808814217247,1.39026997815711
78,1,24,17.6210335648932,12.438702532531,69,2,1.20755985000018,2.31340335105426,3.90472545377197,4.10299984251092,2.82239803984876,3.26994702770711,2.06501977851866,2.1076362006928,3.69081878740138,2.15770517473613,2.41752259118204
79,1,24,16.7856565006439,8.93516923212782,83,0,3.24111399599556,2.36521661802217,3.3842500215001,1.79015561272467,2.48755339585682,3.51736685654453,2.21990194545199,1.21795575460958,2.18677467604283,1.59556579183951,1.71497106418393
80,1,24,16.298524909457,10.0269277214823,66,2,3.49497687394439,2.96281387147787,3.50622129440639,1.41068005575982,1.86035666870082,3.06347614516768,2.34501656942511,1.45576192548676,2.70101441492192,1.58975350800143,1.93538130364709
81,1,24,15.7727783016418,9.79433314775244,83,1,2.99267491709557,1.7022051182509,2.91162200383363,2.34490060025118,3.99816944297104,1.82320621923953,2.05014162686113,1.51720761808523,2.21142278899354,1.84249560282754,2.173065510985
82,1,24,13.3636037844002,8.58823643344278,100,2,3.32377698698211,1.24163225207638,2.15148140086478,2.38953696199813,1.64258595212375,2.61459023035501,2.02581452282885,1.11001777526646,1.64308686936158,1.67051840552048,2.13879886046541
83,2,23,21.5428572906,9.8279553483355,68,0,3.99898425288887,3.01586552737184,4.46828982927398,3.12798305694764,2.164050329624,4.76768429449363,1.04769643465713,2.33934246331365,2.69591032549949,1.48717431785417,2.25783180701105
84,2,23,20.6266013330673,9.47136521902773,73,2,1.69258282334604,3.46917613546124,3.98242468341247,4.18282843806996,3.08215159467306,4.21743765810453,1.97317045705278,1.26015070488013,2.19134691733417,1.98093604253408,2.06576109722657
85,2,23,20.0394714487739,7.56973577845469,87,1,4.70993588007385,3.83073917914386,2.73011794476465,2.16812623607125,2.12343821878156,4.47711398993871,1.81193714141269,1.32932877008034,2.02357453592168,1.04398067895447,1.36091465208551
86,2,23,16.4907872932741,7.8170526953192,90,1,4.41586231408133,2.46189122881082,2.65662742247124,2.7365323316937,1.68601320625559,2.53386078996146,1.52022348261636,1.48680298172438,1.65922162191893,1.77294078409406,1.37786382496547
87,2,23,14.5301732032313,11.2880511189703,95,2,3.43322773619624,1.71838052945289,3.17073594576943,1.46197163355693,1.6110173405203,3.13484001773552,1.35854762196288,2.06541302303282,3.41938577112328,2.52293133601036,1.921773366841
88,1,23,22.4440337851411,8.23606165964427,62,0,2.34467739607969,3.981903284108,4.58356670183024,3.88520273709909,3.42275583425154,4.22592783177249,2.10670269110793,1.2389061956307,1.87501477199099,1.46356613175163,1.55187186916303
89,1,23,21.813028655439,7.96384294033455,71,1,3.12705921103383,2.39967271677283,4.01930839109794,3.71144693637996,4.73324128322145,3.82230011693301,1.66397053924639,1.4569474066684,1.92231322302964,1.62952887835144,1.29108289303868
90,1,23,20.5752303251017,9.92891578309532,76,0,3.11113016305054,3.52060584735465,4.35212899472745,2.94341492299237,2.74336841694601,3.90458198003068,1.50367043825926,2.04795980345472,2.39729178178611,2.40527176580661,1.57472199378862
91,1,23,19.2880235067362,9.74202067211524,74,2,3.43552570272467,2.9949077368053,3.15857842576841,3.28982350374268,2.67086804305161,3.7383200946435,2.72672164490879,1.61997578530711,2.3079289443548,1.62542421950881,1.46197007803573
92,1,23,14.1188395015237,9.61312477483304,68,2,2.19313741283337,2.05095011348852,3.66547307032375,1.89606649252025,1.3709047692757,2.94230764308213,2.24684648047793,1.54070225327609,2.13754759527903,1.62090849544746,2.06711995035253
93,2,22,21.8205007369516,8.57466906986719,76,1,4.65117798342571,3.3873143127924,3.69482476304591,3.13414608049475,2.95766594816542,3.99537164902745,1.8483725824203,1.22972373481843,1.94061208884708,1.91598522753507,1.63997543624631
94,2,22,21.0660756876777,9.32801026405074,77,0,2.70209184214267,2.84285673428741,3.2906606889918,4.62751446070898,4.25282765921015,3.35012430233669,2.08635769254994,1.70188516496434,2.3579355121209,1.5126654122241,1.66916648219147
95,2,22,21.0480322107,10.9579153912891,64,1,3.31028040324929,3.80832253966029,3.85605773179459,3.3228103738305,2.37463370035706,4.37592746180823,1.60869211922548,1.5521816114993,2.71289835540364,2.45307177361321,2.63107153154744
96,2,22,20.1240085692666,8.76800289888397,81,0,2.86773582416372,1.75869710458618,3.80832013735666,3.86769479655406,4.00391270423535,3.81764800237062,1.4414842793257,1.73851932663865,2.46871614683399,1.53541611482467,1.58386703126096
97,2,22,24.6000772280686,9.37329356399587,70,1,4.74159235706273,3.39300717809522,4.4509390279134,4.53658920369866,2.86143874209361,4.61651071920496,1.49774389780344,1.41024775551734,2.36005379969046,2.0096793315605,2.09556877942413
98,1,22,23.0785340547529,8.43030352824469,84,1,4.16484075776653,3.67494466007765,3.56832547354141,4.35010027886634,3.25630092167818,4.06402196282273,1.60129880046485,1.14015178423047,1.71728224638765,2.05345937108366,1.91811132607806
99,1,22,21.5807900945956,9.42418362109838,76,1,2.73048012526403,3.72190231552762,4.55163481740529,3.31021125478028,3.50159647155276,3.76496511006564,1.82697372932667,1.34308578766694,2.16565222297857,1.86189448830674,2.22657739281946
100,1,22,20.4522019206855,8.80300565468261,82,0,3.62464220166719,1.91690829512694,4.11108116656459,3.42392673286373,3.38820951542715,3.98743400903585,2.00552505994642,1.14213000108069,2.08505565723378,1.87352799131525,1.69676694510648
101,1,22,19.6063904090056,7.18306292545504,74,0,3.33950510338339,1.74610425116701,3.78691842640871,3.83752265344849,3.84862878855348,3.04771118604452,1.60192591858179,1.44463288883094,1.74260366072794,1.22795106652008,1.1659493907943
102,1,22,18.999075133063,10.4254932479219,66,2,3.49727213021657,1.94429576305186,4.1590272293214,3.38913774007241,2.99569874846232,3.01364352193848,2.40387943299465,1.80547854816032,2.51777009104634,1.8722252738447,1.82613990187591
103,1,22,18.6233586162807,7.95324024152739,89,2,4.10517406124973,2.63341147265083,2.91675903618366,2.72128964001925,2.75163879784217,3.49508560833504,1.45281502571195,1.27837128082941,2.24251392067184,1.38447544787693,1.59506456643726
104,1,22,17.2868665485149,9.06846254007555,78,2,1.91277842279865,2.2545507340744,1.97513944351861,3.96732537339579,3.16027956228228,4.01679301244519,1.67470738798423,1.63197111890662,2.41810392483972,1.89285168913491,1.45082841921008
105,2,21,24.4821922413571,8.35593766776092,79,1,4.37466167220344,4.1522398893766,4.64345524477773,3.47189007596357,4.09845439994575,3.74149095908999,1.52138304618395,1.59908539594286,2.21740437409854,1.54809338948719,1.46997146204839
106,2,21,22.976744822383,8.63073474241844,68,1,4.5017427576146,3.25993927440028,4.40565905995965,4.01349338597758,2.7650752075329,4.03083513689803,2.29050990710219,1.53419823168955,1.91290473818465,1.64561233146299,1.24750953397907
107,2,21,22.357649641941,8.47253291878406,93,2,3.05015891337565,3.27209590737206,4.71620231293862,3.33199224996917,3.6390424521453,4.34815780614023,1.55165365345761,1.10234234302256,2.47976404255269,1.48844631733159,1.85032656241962
108,2,21,20.8125254138561,13.8002152574673,58,1,4.14232360611866,2.99918651708424,3.85335361520461,4.20569831326988,2.57152599212758,3.04043737005113,2.51129317568092,2.33290771950224,2.97345835230733,3.00730403778926,2.97525197218753
109,2,21,19.7797549237252,7.87075646875735,74,0,3.46248319473898,1.73956279072803,3.71632935313332,4.03465419857046,3.05915333429114,3.76757205226327,1.3904996141477,1.18296885550689,1.74776941983995,2.0320055093722,1.51751306989062
110,2,21,17.9285227472271,7.84919692599257,77,0,2.36554586237323,2.47764064326209,3.3131304503659,2.31570411656621,3.39913582003826,4.05736585462139,1.5348446913643,1.21441007900762,2.01037840881034,1.56162256656537,1.52794118024494
111,2,21,17.8920682214885,8.58349984927164,82,1,1.58801221280015,2.95198210746693,3.19659054711089,3.39062161097539,3.35720628908026,3.40765545405489,1.77225132707357,1.54780196604739,2.31559480399856,1.61489922093762,1.3329525312145
112,2,21,16.2466181012154,7.94825464146036,90,2,3.68475499813343,1.88490855646549,2.51604240021363,2.56529291237755,2.88995790177188,2.7056613322534,1.44587437294195,1.06554743036266,2.48169248708731,1.33347042213762,1.62166992893082
113,1,21,22.7572540764535,8.57874210498819,67,0,4.35528620133876,2.96412486060693,4.72527071868672,3.20913992292433,3.55696929787022,3.94646307502653,1.43535458547808,1.34202919702533,2.24267593360003,1.69158583176858,1.86709655711616
114,1,21,22.067626247638,9.73591071222479,69,0,3.79118892072448,2.91547835164533,4.34639896549687,3.45591895377268,3.94593811253093,3.61270294346771,2.22196812511025,1.58630474618565,1.80446540408934,2.06900386131094,2.0541685755286
115,1,21,20.8737024178311,7.85827990556445,73,1,2.26460714665195,3.22925736086641,3.37118139537781,4.56633759626316,3.70435557804672,3.73796334062506,1.0879717942147,1.04364026119994,2.46484012799944,1.59846754468759,1.66336017746278
116,1,21,20.1193547388154,10.4894326038438,75,1,3.35213701719789,3.53581709235647,3.09944512188773,4.29397276909149,3.26999118178395,2.5679915564979,2.19496340804297,2.13380675549795,2.83847633718393,1.94857240847251,1.37361369464641
117,1,21,20.0972544362365,9.82735205270596,78,2,4.20832548888302,2.57813672752664,3.18707496260752,3.56818881905403,3.76763145050854,2.78789698765679,1.21129595509524,1.39875840186279,2.41032613774157,2.56258483940455,2.24438671860182
118,1,21,19.8633135953043,10.4847123780633,73,2,4.24101403767289,2.44027178602871,3.38825434797887,3.83043277546517,2.67180077073972,3.29153987741896,1.90966321156452,1.50544554186582,2.75904250602453,1.96729677961032,2.34326433899811
119,1,21,18.0342578612604,8.62065860637385,77,1,2.2945845010691,2.11472686990863,3.91175413412893,3.77168258964539,3.02532792607683,2.9161818404315,1.42431003777758,1.03371201652368,2.07783630506195,2.54593100733477,1.53886923967586
120,2,20,24.6053948948321,8.91901960260477,68,0,4.11598329524188,3.40835484939742,4.36713125614991,4.58732543396161,3.76942057251087,4.35717948757042,2.68414270107527,1.45454186257142,2.10707577258247,1.54796766602225,1.12529160035337
121,1,20,24.7931187133109,7.06046594041969,64,1,3.78497236581927,4.20271003158254,3.99840405370961,4.31761648417375,3.64570274317666,4.84371303484905,1.66628708308535,1.25262878549964,1.86379801968969,1.1419749161517,1.13577713599331
122,1,20,23.7634741636783,7.4352514710553,82,1,4.07486809135114,3.37220995333748,3.52817931776698,4.26694754429154,3.84920193651455,4.67206732041657,1.0790461688572,1.70931353354998,2.11234665763985,1.4830589916776,1.05148611933068
